"Year","IMD2019 NIMDM2017 SIMD2012 2016 2020 WIMD2019","Age group","Domicile","Gender","Accepted applicants","Population estimate","Entry rate"
"2015","Quintile 2","All","England","Unknown","0"," ",""
"2016","Quintile 2","All","England","Unknown","0"," ",""
"2017","Quintile 2","All","England","Unknown","0"," ",""
"2018","Quintile 2","All","England","Unknown","0"," ",""
"2019","Quintile 2","All","England","Unknown","0"," ",""
"2020","Quintile 2","All","England","Unknown","0"," ",""
"2021","Quintile 2","All","England","Unknown","0"," ",""
"2022","Quintile 2","All","England","Unknown","0"," ",""
"2023","Quintile 2","All","England","Unknown","0"," ",""
"2024","Quintile 2","All","England","Unknown","0"," ",""
"2015","Quintile 2","All","Scotland","Unknown","0"," ",""
"2016","Quintile 2","All","Scotland","Unknown","0"," ",""
"2017","Quintile 2","All","Scotland","Unknown","0"," ",""
"2018","Quintile 2","All","Scotland","Unknown","0"," ",""
"2019","Quintile 2","All","Scotland","Unknown","0"," ",""
"2020","Quintile 2","All","Scotland","Unknown","0"," ",""
"2021","Quintile 2","All","Scotland","Unknown","0"," ",""
"2022","Quintile 2","All","Scotland","Unknown","0"," ",""
"2023","Quintile 2","All","Scotland","Unknown","0"," ",""
"2024","Quintile 2","All","Scotland","Unknown","0"," ",""
"2015","Quintile 2","All","Wales","Unknown","0"," ",""
"2016","Quintile 2","All","Wales","Unknown","0"," ",""
"2017","Quintile 2","All","Wales","Unknown","0"," ",""
"2018","Quintile 2","All","Wales","Unknown","0"," ",""
"2019","Quintile 2","All","Wales","Unknown","0"," ",""
"2020","Quintile 2","All","Wales","Unknown","0"," ",""
"2021","Quintile 2","All","Wales","Unknown","0"," ",""
"2022","Quintile 2","All","Wales","Unknown","0"," ",""
"2023","Quintile 2","All","Wales","Unknown","0"," ",""
"2024","Quintile 2","All","Wales","Unknown","0"," ",""
"2015","Quintile 3","All","Northern Ireland","Unknown","0"," ",""
"2016","Quintile 3","All","Northern Ireland","Unknown","0"," ",""
"2017","Quintile 3","All","Northern Ireland","Unknown","0"," ",""
"2018","Quintile 3","All","Northern Ireland","Unknown","0"," ",""
"2019","Quintile 3","All","Northern Ireland","Unknown","0"," ",""
"2020","Quintile 3","All","Northern Ireland","Unknown","0"," ",""
"2021","Quintile 3","All","Northern Ireland","Unknown","0"," ",""
"2022","Quintile 3","All","Northern Ireland","Unknown","0"," ",""
"2023","Quintile 3","All","Northern Ireland","Unknown","0"," ",""
"2024","Quintile 3","All","Northern Ireland","Unknown","0"," ",""
"2015","Quintile 3","All","England","Unknown","0"," ",""
"2016","Quintile 3","All","England","Unknown","0"," ",""
"2017","Quintile 3","All","England","Unknown","0"," ",""
"2018","Quintile 3","All","England","Unknown","0"," ",""
"2019","Quintile 3","All","England","Unknown","0"," ",""
"2020","Quintile 3","All","England","Unknown","0"," ",""
"2021","Quintile 3","All","England","Unknown","0"," ",""
"2022","Quintile 3","All","England","Unknown","0"," ",""
"2023","Quintile 3","All","England","Unknown","0"," ",""
"2024","Quintile 3","All","England","Unknown","0"," ",""
"2015","Quintile 3","All","Scotland","Unknown","0"," ",""
"2016","Quintile 3","All","Scotland","Unknown","0"," ",""
"2017","Quintile 3","All","Scotland","Unknown","0"," ",""
"2018","Quintile 3","All","Scotland","Unknown","0"," ",""
"2019","Quintile 3","All","Scotland","Unknown","0"," ",""
"2020","Quintile 3","All","Scotland","Unknown","0"," ",""
"2021","Quintile 3","All","Scotland","Unknown","0"," ",""
"2022","Quintile 3","All","Scotland","Unknown","0"," ",""
"2023","Quintile 3","All","Scotland","Unknown","0"," ",""
"2024","Quintile 3","All","Scotland","Unknown","0"," ",""
"2015","Quintile 3","All","Wales","Unknown","0"," ",""
"2016","Quintile 3","All","Wales","Unknown","0"," ",""
"2017","Quintile 3","All","Wales","Unknown","0"," ",""
"2018","Quintile 3","All","Wales","Unknown","0"," ",""
"2019","Quintile 3","All","Wales","Unknown","0"," ",""
"2020","Quintile 3","All","Wales","Unknown","0"," ",""
"2021","Quintile 3","All","Wales","Unknown","0"," ",""
"2022","Quintile 3","All","Wales","Unknown","0"," ",""
"2023","Quintile 3","All","Wales","Unknown","0"," ",""
"2024","Quintile 3","All","Wales","Unknown","0"," ",""
"2015","Quintile 4","All","Northern Ireland","Unknown","0"," ",""
"2016","Quintile 4","All","Northern Ireland","Unknown","0"," ",""
"2017","Quintile 4","All","Northern Ireland","Unknown","0"," ",""
"2018","Quintile 4","All","Northern Ireland","Unknown","0"," ",""
"2019","Quintile 4","All","Northern Ireland","Unknown","0"," ",""
"2020","Quintile 4","All","Northern Ireland","Unknown","0"," ",""
"2021","Quintile 4","All","Northern Ireland","Unknown","0"," ",""
"2022","Quintile 4","All","Northern Ireland","Unknown","0"," ",""
"2023","Quintile 4","All","Northern Ireland","Unknown","0"," ",""
"2024","Quintile 4","All","Northern Ireland","Unknown","0"," ",""
"2015","Quintile 4","All","England","Unknown","0"," ",""
"2016","Quintile 4","All","England","Unknown","0"," ",""
"2017","Quintile 4","All","England","Unknown","0"," ",""
"2018","Quintile 4","All","England","Unknown","0"," ",""
"2019","Quintile 4","All","England","Unknown","0"," ",""
"2020","Quintile 4","All","England","Unknown","0"," ",""
"2021","Quintile 4","All","England","Unknown","0"," ",""
"2022","Quintile 4","All","England","Unknown","0"," ",""
"2023","Quintile 4","All","England","Unknown","0"," ",""
"2024","Quintile 4","All","England","Unknown","0"," ",""
"2015","Quintile 4","All","Scotland","Unknown","0"," ",""
"2016","Quintile 4","All","Scotland","Unknown","0"," ",""
"2017","Quintile 4","All","Scotland","Unknown","0"," ",""
"2018","Quintile 4","All","Scotland","Unknown","0"," ",""
"2019","Quintile 4","All","Scotland","Unknown","0"," ",""
"2020","Quintile 4","All","Scotland","Unknown","0"," ",""
"2021","Quintile 4","All","Scotland","Unknown","0"," ",""
"2022","Quintile 4","All","Scotland","Unknown","0"," ",""
"2023","Quintile 4","All","Scotland","Unknown","0"," ",""
"2024","Quintile 4","All","Scotland","Unknown","0"," ",""
"2015","Quintile 4","All","Wales","Unknown","0"," ",""
"2016","Quintile 4","All","Wales","Unknown","0"," ",""
"2017","Quintile 4","All","Wales","Unknown","0"," ",""
"2018","Quintile 4","All","Wales","Unknown","0"," ",""
"2019","Quintile 4","All","Wales","Unknown","0"," ",""
"2020","Quintile 4","All","Wales","Unknown","0"," ",""
"2021","Quintile 4","All","Wales","Unknown","0"," ",""
"2022","Quintile 4","All","Wales","Unknown","0"," ",""
"2023","Quintile 4","All","Wales","Unknown","0"," ",""
"2024","Quintile 4","All","Wales","Unknown","0"," ",""
"2015","Quintile 5","All","Northern Ireland","Unknown","0"," ",""
"2016","Quintile 5","All","Northern Ireland","Unknown","0"," ",""
"2017","Quintile 5","All","Northern Ireland","Unknown","0"," ",""
"2018","Quintile 5","All","Northern Ireland","Unknown","0"," ",""
"2019","Quintile 5","All","Northern Ireland","Unknown","0"," ",""
"2020","Quintile 5","All","Northern Ireland","Unknown","0"," ",""
"2021","Quintile 5","All","Northern Ireland","Unknown","0"," ",""
"2022","Quintile 5","All","Northern Ireland","Unknown","0"," ",""
"2023","Quintile 5","All","Northern Ireland","Unknown","0"," ",""
"2024","Quintile 5","All","Northern Ireland","Unknown","0"," ",""
"2015","Quintile 5","All","England","Unknown","0"," ",""
"2016","Quintile 5","All","England","Unknown","0"," ",""
"2017","Quintile 5","All","England","Unknown","0"," ",""
"2018","Quintile 5","All","England","Unknown","0"," ",""
"2019","Quintile 5","All","England","Unknown","0"," ",""
"2020","Quintile 5","All","England","Unknown","0"," ",""
"2021","Quintile 5","All","England","Unknown","0"," ",""
"2022","Quintile 5","All","England","Unknown","0"," ",""
"2023","Quintile 5","All","England","Unknown","0"," ",""
"2024","Quintile 5","All","England","Unknown","0"," ",""
"2015","Quintile 5","All","Scotland","Unknown","0"," ",""
"2016","Quintile 5","All","Scotland","Unknown","0"," ",""
"2017","Quintile 5","All","Scotland","Unknown","0"," ",""
"2018","Quintile 5","All","Scotland","Unknown","0"," ",""
"2019","Quintile 5","All","Scotland","Unknown","0"," ",""
"2020","Quintile 5","All","Scotland","Unknown","0"," ",""
"2021","Quintile 5","All","Scotland","Unknown","0"," ",""
"2022","Quintile 5","All","Scotland","Unknown","0"," ",""
"2023","Quintile 5","All","Scotland","Unknown","0"," ",""
"2024","Quintile 5","All","Scotland","Unknown","0"," ",""
"2015","Quintile 5","All","Wales","Unknown","0"," ",""
"2016","Quintile 5","All","Wales","Unknown","0"," ",""
"2017","Quintile 5","All","Wales","Unknown","0"," ",""
"2018","Quintile 5","All","Wales","Unknown","0"," ",""
"2019","Quintile 5","All","Wales","Unknown","0"," ",""
"2020","Quintile 5","All","Wales","Unknown","0"," ",""
"2021","Quintile 5","All","Wales","Unknown","0"," ",""
"2022","Quintile 5","All","Wales","Unknown","0"," ",""
"2023","Quintile 5","All","Wales","Unknown","0"," ",""
"2024","Quintile 5","All","Wales","Unknown","0"," ",""
"2015","Quintile 1","All","Northern Ireland","Undisclosed","0"," ",""
"2016","Quintile 1","All","Northern Ireland","Undisclosed","0"," ",""
"2017","Quintile 1","All","Northern Ireland","Undisclosed","0"," ",""
"2018","Quintile 1","All","Northern Ireland","Undisclosed","0"," ",""
"2019","Quintile 1","All","Northern Ireland","Undisclosed","0"," ",""
"2020","Quintile 1","All","Northern Ireland","Undisclosed","0"," ",""
"2021","Quintile 1","All","Northern Ireland","Undisclosed","0"," ",""
"2022","Quintile 1","All","Northern Ireland","Undisclosed","0"," ",""
"2023","Quintile 1","All","Northern Ireland","Undisclosed","0"," ",""
"2024","Quintile 1","All","Northern Ireland","Undisclosed","0"," ",""
"2015","Quintile 1","All","England","Undisclosed","0"," ",""
"2016","Quintile 1","All","England","Undisclosed","0"," ",""
"2017","Quintile 1","All","England","Undisclosed","0"," ",""
"2018","Quintile 1","All","England","Undisclosed","0"," ",""
"2019","Quintile 1","All","England","Undisclosed","0"," ",""
"2020","Quintile 1","All","England","Undisclosed","0"," ",""
"2021","Quintile 1","All","England","Undisclosed","0"," ",""
"2022","Quintile 1","All","England","Undisclosed","0"," ",""
"2023","Quintile 1","All","England","Undisclosed","0"," ",""
"2024","Quintile 1","All","England","Undisclosed","0"," ",""
"2015","Quintile 1","All","Scotland","Undisclosed","0"," ",""
"2016","Quintile 1","All","Scotland","Undisclosed","0"," ",""
"2017","Quintile 1","All","Scotland","Undisclosed","0"," ",""
"2018","Quintile 1","All","Scotland","Undisclosed","0"," ",""
"2019","Quintile 1","All","Scotland","Undisclosed","0"," ",""
"2020","Quintile 1","All","Scotland","Undisclosed","0"," ",""
"2021","Quintile 1","All","Scotland","Undisclosed","0"," ",""
"2022","Quintile 1","All","Scotland","Undisclosed","0"," ",""
"2023","Quintile 1","All","Scotland","Undisclosed","0"," ",""
"2024","Quintile 1","All","Scotland","Undisclosed","0"," ",""
"2015","Quintile 1","All","Wales","Undisclosed","0"," ",""
"2016","Quintile 1","All","Wales","Undisclosed","0"," ",""
"2017","Quintile 1","All","Wales","Undisclosed","0"," ",""
"2018","Quintile 1","All","Wales","Undisclosed","0"," ",""
"2019","Quintile 1","All","Wales","Undisclosed","0"," ",""
"2020","Quintile 1","All","Wales","Undisclosed","0"," ",""
"2021","Quintile 1","All","Wales","Undisclosed","0"," ",""
"2022","Quintile 1","All","Wales","Undisclosed","0"," ",""
"2023","Quintile 1","All","Wales","Undisclosed","0"," ",""
"2024","Quintile 1","All","Wales","Undisclosed","0"," ",""
"2015","Quintile 2","All","Northern Ireland","Undisclosed","0"," ",""
"2016","Quintile 2","All","Northern Ireland","Undisclosed","0"," ",""
"2017","Quintile 2","All","Northern Ireland","Undisclosed","0"," ",""
"2018","Quintile 2","All","Northern Ireland","Undisclosed","0"," ",""
"2019","Quintile 2","All","Northern Ireland","Undisclosed","0"," ",""
"2020","Quintile 2","All","Northern Ireland","Undisclosed","0"," ",""
"2021","Quintile 2","All","Northern Ireland","Undisclosed","0"," ",""
"2022","Quintile 2","All","Northern Ireland","Undisclosed","0"," ",""
"2023","Quintile 2","All","Northern Ireland","Undisclosed","0"," ",""
"2024","Quintile 2","All","Northern Ireland","Undisclosed","0"," ",""
"2015","Quintile 2","All","England","Undisclosed","0"," ",""
"2016","Quintile 2","All","England","Undisclosed","0"," ",""
"2017","Quintile 2","All","England","Undisclosed","0"," ",""
"2018","Quintile 2","All","England","Undisclosed","0"," ",""
"2019","Quintile 2","All","England","Undisclosed","0"," ",""
"2020","Quintile 2","All","England","Undisclosed","0"," ",""
"2021","Quintile 2","All","England","Undisclosed","0"," ",""
"2022","Quintile 2","All","England","Undisclosed","0"," ",""
"2023","Quintile 2","All","England","Undisclosed","0"," ",""
"2024","Quintile 2","All","England","Undisclosed","0"," ",""
"2015","Quintile 2","All","Scotland","Undisclosed","0"," ",""
"2016","Quintile 2","All","Scotland","Undisclosed","0"," ",""
"2017","Quintile 2","All","Scotland","Undisclosed","0"," ",""
"2018","Quintile 2","All","Scotland","Undisclosed","0"," ",""
"2019","Quintile 2","All","Scotland","Undisclosed","0"," ",""
"2020","Quintile 2","All","Scotland","Undisclosed","0"," ",""
"2021","Quintile 2","All","Scotland","Undisclosed","0"," ",""
"2022","Quintile 2","All","Scotland","Undisclosed","0"," ",""
"2023","Quintile 2","All","Scotland","Undisclosed","0"," ",""
"2024","Quintile 2","All","Scotland","Undisclosed","0"," ",""
"2015","Quintile 2","All","Wales","Undisclosed","0"," ",""
"2016","Quintile 2","All","Wales","Undisclosed","0"," ",""
"2017","Quintile 2","All","Wales","Undisclosed","0"," ",""
"2018","Quintile 2","All","Wales","Undisclosed","0"," ",""
"2019","Quintile 2","All","Wales","Undisclosed","0"," ",""
"2020","Quintile 2","All","Wales","Undisclosed","0"," ",""
"2021","Quintile 2","All","Wales","Undisclosed","0"," ",""
"2022","Quintile 2","All","Wales","Undisclosed","0"," ",""
"2023","Quintile 2","All","Wales","Undisclosed","0"," ",""
"2024","Quintile 2","All","Wales","Undisclosed","0"," ",""
"2015","Quintile 3","All","Northern Ireland","Undisclosed","0"," ",""
"2016","Quintile 3","All","Northern Ireland","Undisclosed","0"," ",""
"2017","Quintile 3","All","Northern Ireland","Undisclosed","0"," ",""
"2018","Quintile 3","All","Northern Ireland","Undisclosed","0"," ",""
"2019","Quintile 3","All","Northern Ireland","Undisclosed","0"," ",""
"2020","Quintile 3","All","Northern Ireland","Undisclosed","0"," ",""
"2021","Quintile 3","All","Northern Ireland","Undisclosed","0"," ",""
"2022","Quintile 3","All","Northern Ireland","Undisclosed","0"," ",""
"2023","Quintile 3","All","Northern Ireland","Undisclosed","0"," ",""
"2024","Quintile 3","All","Northern Ireland","Undisclosed","0"," ",""
"2015","Quintile 3","All","England","Undisclosed","0"," ",""
"2016","Quintile 3","All","England","Undisclosed","0"," ",""
"2017","Quintile 3","All","England","Undisclosed","0"," ",""
"2018","Quintile 3","All","England","Undisclosed","0"," ",""
"2019","Quintile 3","All","England","Undisclosed","0"," ",""
"2020","Quintile 3","All","England","Undisclosed","0"," ",""
"2021","Quintile 3","All","England","Undisclosed","0"," ",""
"2022","Quintile 3","All","England","Undisclosed","0"," ",""
"2023","Quintile 3","All","England","Undisclosed","0"," ",""
"2024","Quintile 3","All","England","Undisclosed","0"," ",""
"2015","Quintile 3","All","Scotland","Undisclosed","0"," ",""
"2016","Quintile 3","All","Scotland","Undisclosed","0"," ",""
"2017","Quintile 3","All","Scotland","Undisclosed","0"," ",""
"2018","Quintile 3","All","Scotland","Undisclosed","0"," ",""
"2019","Quintile 3","All","Scotland","Undisclosed","0"," ",""
"2020","Quintile 3","All","Scotland","Undisclosed","0"," ",""
"2021","Quintile 3","All","Scotland","Undisclosed","0"," ",""
"2022","Quintile 3","All","Scotland","Undisclosed","0"," ",""
"2023","Quintile 3","All","Scotland","Undisclosed","0"," ",""
"2024","Quintile 3","All","Scotland","Undisclosed","0"," ",""
"2015","Quintile 3","All","Wales","Undisclosed","0"," ",""
"2016","Quintile 3","All","Wales","Undisclosed","0"," ",""
"2017","Quintile 3","All","Wales","Undisclosed","0"," ",""
"2018","Quintile 3","All","Wales","Undisclosed","0"," ",""
"2019","Quintile 3","All","Wales","Undisclosed","0"," ",""
"2020","Quintile 3","All","Wales","Undisclosed","0"," ",""
"2021","Quintile 3","All","Wales","Undisclosed","0"," ",""
"2022","Quintile 3","All","Wales","Undisclosed","0"," ",""
"2023","Quintile 3","All","Wales","Undisclosed","0"," ",""
"2024","Quintile 3","All","Wales","Undisclosed","0"," ",""
"2015","Quintile 4","All","Northern Ireland","Undisclosed","0"," ",""
"2016","Quintile 4","All","Northern Ireland","Undisclosed","0"," ",""
"2017","Quintile 4","All","Northern Ireland","Undisclosed","0"," ",""
"2018","Quintile 4","All","Northern Ireland","Undisclosed","0"," ",""
"2019","Quintile 4","All","Northern Ireland","Undisclosed","0"," ",""
"2020","Quintile 4","All","Northern Ireland","Undisclosed","0"," ",""
"2021","Quintile 4","All","Northern Ireland","Undisclosed","0"," ",""
"2022","Quintile 4","All","Northern Ireland","Undisclosed","0"," ",""
"2023","Quintile 4","All","Northern Ireland","Undisclosed","0"," ",""
"2024","Quintile 4","All","Northern Ireland","Undisclosed","0"," ",""
"2015","Quintile 4","All","England","Undisclosed","0"," ",""
"2016","Quintile 4","All","England","Undisclosed","0"," ",""
"2017","Quintile 4","All","England","Undisclosed","0"," ",""
"2018","Quintile 4","All","England","Undisclosed","0"," ",""
"2019","Quintile 4","All","England","Undisclosed","0"," ",""
"2020","Quintile 4","All","England","Undisclosed","0"," ",""
"2021","Quintile 4","All","England","Undisclosed","0"," ",""
"2022","Quintile 4","All","England","Undisclosed","0"," ",""
"2023","Quintile 4","All","England","Undisclosed","0"," ",""
"2024","Quintile 4","All","England","Undisclosed","0"," ",""
"2015","Quintile 4","All","Scotland","Undisclosed","0"," ",""
"2016","Quintile 4","All","Scotland","Undisclosed","0"," ",""
"2017","Quintile 4","All","Scotland","Undisclosed","0"," ",""
"2018","Quintile 4","All","Scotland","Undisclosed","0"," ",""
"2019","Quintile 4","All","Scotland","Undisclosed","0"," ",""
"2020","Quintile 4","All","Scotland","Undisclosed","0"," ",""
"2021","Quintile 4","All","Scotland","Undisclosed","0"," ",""
"2022","Quintile 4","All","Scotland","Undisclosed","0"," ",""
"2023","Quintile 4","All","Scotland","Undisclosed","0"," ",""
"2024","Quintile 4","All","Scotland","Undisclosed","0"," ",""
"2015","Quintile 4","All","Wales","Undisclosed","0"," ",""
"2016","Quintile 4","All","Wales","Undisclosed","0"," ",""
"2017","Quintile 4","All","Wales","Undisclosed","0"," ",""
"2018","Quintile 4","All","Wales","Undisclosed","0"," ",""
"2019","Quintile 4","All","Wales","Undisclosed","0"," ",""
"2020","Quintile 4","All","Wales","Undisclosed","0"," ",""
"2021","Quintile 4","All","Wales","Undisclosed","0"," ",""
"2022","Quintile 4","All","Wales","Undisclosed","0"," ",""
"2023","Quintile 4","All","Wales","Undisclosed","0"," ",""
"2024","Quintile 4","All","Wales","Undisclosed","0"," ",""
"2015","Quintile 5","All","Northern Ireland","Undisclosed","0"," ",""
"2016","Quintile 5","All","Northern Ireland","Undisclosed","0"," ",""
"2017","Quintile 5","All","Northern Ireland","Undisclosed","0"," ",""
"2018","Quintile 5","All","Northern Ireland","Undisclosed","0"," ",""
"2019","Quintile 5","All","Northern Ireland","Undisclosed","0"," ",""
"2020","Quintile 5","All","Northern Ireland","Undisclosed","0"," ",""
"2021","Quintile 5","All","Northern Ireland","Undisclosed","0"," ",""
"2022","Quintile 5","All","Northern Ireland","Undisclosed","0"," ",""
"2023","Quintile 5","All","Northern Ireland","Undisclosed","0"," ",""
"2024","Quintile 5","All","Northern Ireland","Undisclosed","0"," ",""
"2015","Quintile 5","All","England","Undisclosed","0"," ",""
"2016","Quintile 5","All","England","Undisclosed","0"," ",""
"2017","Quintile 5","All","England","Undisclosed","0"," ",""
"2018","Quintile 5","All","England","Undisclosed","0"," ",""
"2019","Quintile 5","All","England","Undisclosed","0"," ",""
"2020","Quintile 5","All","England","Undisclosed","0"," ",""
"2021","Quintile 5","All","England","Undisclosed","0"," ",""
"2022","Quintile 5","All","England","Undisclosed","0"," ",""
"2023","Quintile 5","All","England","Undisclosed","0"," ",""
"2024","Quintile 5","All","England","Undisclosed","0"," ",""
"2015","Quintile 5","All","Scotland","Undisclosed","0"," ",""
"2016","Quintile 5","All","Scotland","Undisclosed","0"," ",""
"2017","Quintile 5","All","Scotland","Undisclosed","0"," ",""
"2018","Quintile 5","All","Scotland","Undisclosed","0"," ",""
"2019","Quintile 5","All","Scotland","Undisclosed","0"," ",""
"2020","Quintile 5","All","Scotland","Undisclosed","0"," ",""
"2021","Quintile 5","All","Scotland","Undisclosed","0"," ",""
"2022","Quintile 5","All","Scotland","Undisclosed","0"," ",""
"2023","Quintile 5","All","Scotland","Undisclosed","0"," ",""
"2024","Quintile 5","All","Scotland","Undisclosed","0"," ",""
"2015","Quintile 5","All","Wales","Undisclosed","0"," ",""
"2016","Quintile 5","All","Wales","Undisclosed","0"," ",""
"2017","Quintile 5","All","Wales","Undisclosed","0"," ",""
"2018","Quintile 5","All","Wales","Undisclosed","0"," ",""
"2019","Quintile 5","All","Wales","Undisclosed","0"," ",""
"2020","Quintile 5","All","Wales","Undisclosed","0"," ",""
"2021","Quintile 5","All","Wales","Undisclosed","0"," ",""
"2022","Quintile 5","All","Wales","Undisclosed","0"," ",""
"2023","Quintile 5","All","Wales","Undisclosed","0"," ",""
"2024","Quintile 5","All","Wales","Undisclosed","0"," ",""
"2015","Quintile 1","All","Northern Ireland","I use another term","0"," ",""
"2016","Quintile 1","All","Northern Ireland","I use another term","0"," ",""
"2017","Quintile 1","All","Northern Ireland","I use another term","0"," ",""
"2018","Quintile 1","All","Northern Ireland","I use another term","0"," ",""
"2019","Quintile 1","All","Northern Ireland","I use another term","0"," ",""
"2020","Quintile 1","All","Northern Ireland","I use another term","0"," ",""
"2021","Quintile 1","All","Northern Ireland","I use another term","0"," ",""
"2022","Quintile 1","All","Northern Ireland","I use another term","0"," ",""
"2023","Quintile 1","All","Northern Ireland","I use another term","0"," ",""
"2024","Quintile 1","All","Northern Ireland","I use another term","10"," ",""
"2015","Quintile 1","All","England","I use another term","0"," ",""
"2016","Quintile 1","All","England","I use another term","0"," ",""
"2017","Quintile 1","All","England","I use another term","0"," ",""
"2018","Quintile 1","All","England","I use another term","0"," ",""
"2019","Quintile 1","All","England","I use another term","0"," ",""
"2020","Quintile 1","All","England","I use another term","0"," ",""
"2021","Quintile 1","All","England","I use another term","0"," ",""
"2022","Quintile 1","All","England","I use another term","0"," ",""
"2023","Quintile 1","All","England","I use another term","0"," ",""
"2024","Quintile 1","All","England","I use another term","380"," ",""
"2015","Quintile 1","All","Scotland","I use another term","0"," ",""
"2016","Quintile 1","All","Scotland","I use another term","0"," ",""
"2017","Quintile 1","All","Scotland","I use another term","0"," ",""
"2018","Quintile 1","All","Scotland","I use another term","0"," ",""
"2019","Quintile 1","All","Scotland","I use another term","0"," ",""
"2020","Quintile 1","All","Scotland","I use another term","0"," ",""
"2021","Quintile 1","All","Scotland","I use another term","0"," ",""
"2022","Quintile 1","All","Scotland","I use another term","0"," ",""
"2023","Quintile 1","All","Scotland","I use another term","0"," ",""
"2024","Quintile 1","All","Scotland","I use another term","20"," ",""
"2015","Quintile 1","All","Wales","I use another term","0"," ",""
"2016","Quintile 1","All","Wales","I use another term","0"," ",""
"2017","Quintile 1","All","Wales","I use another term","0"," ",""
"2018","Quintile 1","All","Wales","I use another term","0"," ",""
"2019","Quintile 1","All","Wales","I use another term","0"," ",""
"2020","Quintile 1","All","Wales","I use another term","0"," ",""
"2021","Quintile 1","All","Wales","I use another term","0"," ",""
"2022","Quintile 1","All","Wales","I use another term","0"," ",""
"2023","Quintile 1","All","Wales","I use another term","0"," ",""
"2024","Quintile 1","All","Wales","I use another term","20"," ",""
"2015","Quintile 2","All","Northern Ireland","I use another term","0"," ",""
"2016","Quintile 2","All","Northern Ireland","I use another term","0"," ",""
"2017","Quintile 2","All","Northern Ireland","I use another term","0"," ",""
"2018","Quintile 2","All","Northern Ireland","I use another term","0"," ",""
"2019","Quintile 2","All","Northern Ireland","I use another term","0"," ",""
"2020","Quintile 2","All","Northern Ireland","I use another term","0"," ",""
"2021","Quintile 2","All","Northern Ireland","I use another term","0"," ",""
"2022","Quintile 2","All","Northern Ireland","I use another term","0"," ",""
"2023","Quintile 2","All","Northern Ireland","I use another term","0"," ",""
"2024","Quintile 2","All","Northern Ireland","I use another term","10"," ",""
"2015","Quintile 2","All","England","I use another term","0"," ",""
"2016","Quintile 2","All","England","I use another term","0"," ",""
"2017","Quintile 2","All","England","I use another term","0"," ",""
"2018","Quintile 2","All","England","I use another term","0"," ",""
"2019","Quintile 2","All","England","I use another term","0"," ",""
"2020","Quintile 2","All","England","I use another term","0"," ",""
"2021","Quintile 2","All","England","I use another term","0"," ",""
"2022","Quintile 2","All","England","I use another term","0"," ",""
"2023","Quintile 2","All","England","I use another term","0"," ",""
"2024","Quintile 2","All","England","I use another term","390"," ",""
"2015","Quintile 2","All","Scotland","I use another term","0"," ",""
"2016","Quintile 2","All","Scotland","I use another term","0"," ",""
"2017","Quintile 2","All","Scotland","I use another term","0"," ",""
"2018","Quintile 2","All","Scotland","I use another term","0"," ",""
"2019","Quintile 2","All","Scotland","I use another term","0"," ",""
"2020","Quintile 2","All","Scotland","I use another term","0"," ",""
"2021","Quintile 2","All","Scotland","I use another term","0"," ",""
"2022","Quintile 2","All","Scotland","I use another term","0"," ",""
"2023","Quintile 2","All","Scotland","I use another term","0"," ",""
"2024","Quintile 2","All","Scotland","I use another term","20"," ",""
"2015","Quintile 2","All","Wales","I use another term","0"," ",""
"2016","Quintile 2","All","Wales","I use another term","0"," ",""
"2017","Quintile 2","All","Wales","I use another term","0"," ",""
"2018","Quintile 2","All","Wales","I use another term","0"," ",""
"2019","Quintile 2","All","Wales","I use another term","0"," ",""
"2020","Quintile 2","All","Wales","I use another term","0"," ",""
"2021","Quintile 2","All","Wales","I use another term","0"," ",""
"2022","Quintile 2","All","Wales","I use another term","0"," ",""
"2023","Quintile 2","All","Wales","I use another term","0"," ",""
"2024","Quintile 2","All","Wales","I use another term","30"," ",""
"2015","Quintile 3","All","Northern Ireland","I use another term","0"," ",""
"2016","Quintile 3","All","Northern Ireland","I use another term","0"," ",""
"2017","Quintile 3","All","Northern Ireland","I use another term","0"," ",""
"2018","Quintile 3","All","Northern Ireland","I use another term","0"," ",""
"2019","Quintile 3","All","Northern Ireland","I use another term","0"," ",""
"2020","Quintile 3","All","Northern Ireland","I use another term","0"," ",""
"2021","Quintile 3","All","Northern Ireland","I use another term","0"," ",""
"2022","Quintile 3","All","Northern Ireland","I use another term","0"," ",""
"2023","Quintile 3","All","Northern Ireland","I use another term","0"," ",""
"2024","Quintile 3","All","Northern Ireland","I use another term","10"," ",""
"2015","Quintile 3","All","England","I use another term","0"," ",""
"2016","Quintile 3","All","England","I use another term","0"," ",""
"2017","Quintile 3","All","England","I use another term","0"," ",""
"2018","Quintile 3","All","England","I use another term","0"," ",""
"2019","Quintile 3","All","England","I use another term","0"," ",""
"2020","Quintile 3","All","England","I use another term","0"," ",""
"2021","Quintile 3","All","England","I use another term","0"," ",""
"2022","Quintile 3","All","England","I use another term","0"," ",""
"2023","Quintile 3","All","England","I use another term","0"," ",""
"2024","Quintile 3","All","England","I use another term","440"," ",""
"2015","Quintile 3","All","Scotland","I use another term","0"," ",""
"2016","Quintile 3","All","Scotland","I use another term","0"," ",""
"2017","Quintile 3","All","Scotland","I use another term","0"," ",""
"2018","Quintile 3","All","Scotland","I use another term","0"," ",""
"2019","Quintile 3","All","Scotland","I use another term","0"," ",""
